id,timestamp,mill_power_kw,mill_throughput_tph,separator_efficiency,kiln_temp_c,cooler_fan_rpm,raw_caO,raw_siO2,raw_al2O3,raw_fe2O3,raw_moisture,clinker_temp_c,fuel_mix,energy_per_ton_kwh,thermal_substitution_rate,time,createdAt,recommendations
ATpydCxGdzEaji52M9lj,2025-11-20T20:50:06.660Z,1328.641174,82.97370818,0.875489675,1420.524992,839.4282071,63.08631784,20.69585534,5.701279271,3.385483077,2.024275191,1153.695112,"[{""fuel"":""coal"",""%"":52.75455744545162},{""fuel"":""biomass"",""%"":26.692937425909587},{""fuel"":""petcoke"",""%"":20.2973976719661}]",99.4757793,29.70360807,2:20,"{""_seconds"":1763671806,""_nanoseconds"":767000000}",
Av0qXpq5bDjnK8uFfrTu,2025-11-20T20:50:46.653Z,1346.351772,84.72802355,0.822053838,1400.826203,859.847438,62.05694291,20.95703263,5.776586659,3.089425169,1.871751053,1155.714491,"[{""fuel"":""coal"",""%"":55.335215370321315},{""fuel"":""biomass"",""%"":26.064440099058217},{""fuel"":""petcoke"",""%"":19.573182312755154}]",94.9393886,28.80833766,2:20,"{""_seconds"":1763671846,""_nanoseconds"":766000000}",
BRT731EykDI3tOFJ7G1w,2025-11-21T05:30:20.452Z,1290.386933,87.06949017,0.820092196,1414.42622,,62.07343881,21.5028324,5.395529687,3.219342144,,,"[{""fuel"":""coal"",""%"":""63.4""},{""fuel"":""biomass"",""%"":""21.4""},{""fuel"":""alternative"",""%"":""8.9""}]",100.8948135,31.18698395,,"{""_seconds"":1763703020,""_nanoseconds"":618000000}",
BgEdoCMaOJJm4ix5IUMz,2025-11-20T20:48:36.657Z,1294.273117,89.91185657,0.839874796,1419.196358,834.8074375,61.56874227,20.93049101,5.733402504,3.182148789,1.869679362,1136.901657,"[{""fuel"":""coal"",""%"":57.756219370639016},{""fuel"":""biomass"",""%"":27.99185092520928},{""fuel"":""petcoke"",""%"":19.19011606050408}]",99.52706769,26.01109595,2:18,"{""_seconds"":1763671716,""_nanoseconds"":748000000}",
CDl5z1c8YwWamRNbzzMx,2025-11-20T21:06:02.650Z,1253.294873,83.13915239,0.869849964,1409.175971,870.2643857,61.7731192,21.44572532,5.637903553,3.3401449,1.880260413,1130.525636,"[{""fuel"":""coal"",""%"":55.674854311647856},{""fuel"":""biomass"",""%"":24.996916115947446},{""fuel"":""petcoke"",""%"":19.005027240755236}]",101.2825082,24.97161424,2:36,"{""_seconds"":1763672762,""_nanoseconds"":767000000}",
CWKDp3sdk8bkBDKpbqdk,2025-11-20T21:31:14.584Z,1338.903894,88.02867407,0.828147795,1418.336985,863.2291512,61.75971255,20.57687456,5.285235459,3.00635253,1.976635234,1135.753763,"[{""fuel"":""coal"",""%"":55.15814373644929},{""fuel"":""biomass"",""%"":26.018345898493248},{""fuel"":""petcoke"",""%"":21.753105147982346}]",100.6516708,29.4486798,3:01,"{""_seconds"":1763674274,""_nanoseconds"":736000000}",
ChvALmdABDQLcTuTh1dL,2025-11-21T05:32:34.449Z,1261.341283,91.93204032,0.857799008,1421.800208,,61.25738262,20.60686601,5.317423243,3.134137884,,,"[{""fuel"":""coal"",""%"":""64.7""},{""fuel"":""biomass"",""%"":""22.9""},{""fuel"":""alternative"",""%"":""7.7""}]",104.3760481,30.66864011,,"{""_seconds"":1763703154,""_nanoseconds"":612000000}",
Co7UhyCTazLj3t0iQ0AY,2025-11-20T20:56:22.767Z,1267.458657,86.25944363,0.865530408,1404.34706,823.0534756,62.86465214,20.87490213,5.529981267,3.264952635,1.878975204,1156.56498,"[{""fuel"":""coal"",""%"":52.39600747047731},{""fuel"":""biomass"",""%"":24.98472334052022},{""fuel"":""petcoke"",""%"":18.079073985917475}]",95.72390628,30.94272889,2:26,"{""_seconds"":1763672182,""_nanoseconds"":876000000}",
CuTJvhSQjmMDayrdMW0o,2025-11-21T05:38:10.447Z,1254.910863,97.53696221,0.84866315,1428.93453,,58.54263753,20.66812482,5.640382847,3.681652317,,,"[{""fuel"":""coal"",""%"":""65.7""},{""fuel"":""biomass"",""%"":""22.7""},{""fuel"":""alternative"",""%"":""7.9""}]",100.3544168,28.6636777,,"{""_seconds"":1763703490,""_nanoseconds"":607000000}",
DvDwMsE4ke50rZdbQk3Z,2025-11-21T05:26:50.942Z,1229.667944,87.39792144,0.898036379,1397.091212,845.6533016,61.83628114,20.72134381,5.477019523,3.149204505,2.016824071,1132.075797,"[{""fuel"":""coal"",""%"":55.71847652529983},{""fuel"":""biomass"",""%"":24.67213998906161},{""fuel"":""petcoke"",""%"":18.206146584024314}]",100.124382,28.69349545,10:56,"{""_seconds"":1763702811,""_nanoseconds"":99000000}",
E38DJom3CVVX4nm1kGbZ,2025-11-20T21:08:39.083Z,1221.712199,83.10829825,0.849272663,1410.497452,877.023114,63.4573697,21.33755194,5.445203848,3.291429091,2.296379028,1140.290995,"[{""fuel"":""coal"",""%"":52.157429020776796},{""fuel"":""biomass"",""%"":25.579949919996878},{""fuel"":""petcoke"",""%"":18.436561808652073}]",101.1454771,26.56145209,2:38,"{""_seconds"":1763672920,""_nanoseconds"":581000000}",
EmUH42wNLi4vTmj5d329,2025-11-21T05:35:00.451Z,1207.361017,90.96332386,0.839194873,1431.747814,,59.00695707,20.22436298,5.219731282,3.435701714,,,"[{""fuel"":""coal"",""%"":""62.7""},{""fuel"":""biomass"",""%"":""21.4""},{""fuel"":""alternative"",""%"":""7.9""}]",103.1191899,30.62099271,,"{""_seconds"":1763703300,""_nanoseconds"":612000000}",
Ep7MhnQ1iBCJHnwnMLCC,2025-11-20T20:55:53.663Z,1246.040821,86.95988887,0.88488415,1406.992729,868.7131314,62.59095338,21.18820857,5.654437445,3.254791013,2.121321295,1161.53253,"[{""fuel"":""coal"",""%"":57.66079111992464},{""fuel"":""biomass"",""%"":27.149630520228055},{""fuel"":""petcoke"",""%"":21.40212482523251}]",94.41519618,28.90419536,2:25,"{""_seconds"":1763672154,""_nanoseconds"":80000000}",
Ez2h5QOWMZZtj7A6Cqub,2025-11-21T05:39:18.455Z,1281.230727,95.67497407,0.850909045,1426.127607,,58.43256698,20.97197436,5.862339628,3.893145565,,,"[{""fuel"":""coal"",""%"":""65.8""},{""fuel"":""biomass"",""%"":""21.4""},{""fuel"":""alternative"",""%"":""8.9""}]",98.86316265,24.40081607,,"{""_seconds"":1763703558,""_nanoseconds"":629000000}",
FVWWanijH5nVLqnh5YYc,2025-11-20T21:07:02.644Z,1229.602167,83.16473966,0.889724719,1423.013879,875.1080932,62.06888349,20.86981737,5.558760159,3.012746277,1.89418241,1140.87209,"[{""fuel"":""coal"",""%"":57.7039567426199},{""fuel"":""biomass"",""%"":26.257314277326795},{""fuel"":""petcoke"",""%"":18.99443452908134}]",97.28054138,25.89942987,2:37,"{""_seconds"":1763672822,""_nanoseconds"":760000000}",
Gv9g2LV3wnm5kX00Dr2K,2025-11-20T21:16:02.607Z,1270.699566,83.58331238,0.869672754,1399.261808,840.2085561,61.70402465,20.66555982,5.270667137,3.312197111,2.193228416,1156.203783,"[{""fuel"":""coal"",""%"":52.595492935372825},{""fuel"":""biomass"",""%"":24.175890307157253},{""fuel"":""petcoke"",""%"":18.858893939886936}]",97.33719396,31.32265934,2:46,"{""_seconds"":1763673362,""_nanoseconds"":741000000}",
HKYU2NxeTLNH3eW0EtLX,2025-11-20T21:30:14.597Z,1219.901204,85.62072663,0.87384366,1422.958645,830.1791006,62.29040876,21.42111953,5.422888266,3.236280877,1.908967304,1142.664308,"[{""fuel"":""coal"",""%"":55.568807120937976},{""fuel"":""biomass"",""%"":25.53410657384284},{""fuel"":""petcoke"",""%"":20.239486435849738}]",98.60656813,31.9130469,3:00,"{""_seconds"":1763674214,""_nanoseconds"":738000000}",
Hhx8ZC1jtneJfXZ1NXIC,2025-11-21T05:30:31.457Z,1272.539443,89.44858893,0.820733284,1419.277791,,61.83129916,21.35148822,5.459904435,3.129489809,,,"[{""fuel"":""coal"",""%"":""63.2""},{""fuel"":""biomass"",""%"":""22.6""},{""fuel"":""alternative"",""%"":""8.1""}]",101.3894362,31.47087383,,"{""_seconds"":1763703031,""_nanoseconds"":618000000}",
HiiarV26YWaMtarMPR32,2025-11-20T20:49:56.667Z,1304.349159,88.28824659,0.864800195,1405.257361,821.0873379,62.65492338,20.66608521,5.659669792,3.304086121,2.290800917,1130.018946,"[{""fuel"":""coal"",""%"":55.19550832456634},{""fuel"":""biomass"",""%"":27.444968380400788},{""fuel"":""petcoke"",""%"":18.65472292489689}]",96.49731185,29.82894545,2:19,"{""_seconds"":1763671796,""_nanoseconds"":760000000}",
IQPP3brczEU0TQJtzRqe,2025-11-20T21:03:02.660Z,1208.63082,82.9359638,0.853859569,1412.458612,853.7430153,63.35293316,21.1144346,5.752703472,3.108428393,1.91864147,1163.160609,"[{""fuel"":""coal"",""%"":54.53042067060146},{""fuel"":""biomass"",""%"":26.779792335152926},{""fuel"":""petcoke"",""%"":19.189401905995826}]",99.63926417,30.32139131,2:33,"{""_seconds"":1763672582,""_nanoseconds"":764000000}",
ISGptG3VIwvBkEQDzWa7,2025-11-20T21:29:44.585Z,1219.952946,82.92176077,0.880950782,1421.496929,872.0124387,61.5702663,20.82660669,5.410255075,3.353267171,2.178007769,1152.397831,"[{""fuel"":""coal"",""%"":55.759296845779836},{""fuel"":""biomass"",""%"":25.888034030624443},{""fuel"":""petcoke"",""%"":21.14540484918857}]",101.8515668,29.76823524,2:59,"{""_seconds"":1763674184,""_nanoseconds"":741000000}",
Jn7X0tVaIMKOSStD0SnF,2025-11-21T05:33:19.449Z,1214.389275,91.81232803,0.860921573,1428.029023,,61.25751006,20.59322189,5.367613356,3.335135711,,,"[{""fuel"":""coal"",""%"":""62.7""},{""fuel"":""biomass"",""%"":""22.1""},{""fuel"":""alternative"",""%"":""7.7""}]",105.3768776,32.43619978,,"{""_seconds"":1763703199,""_nanoseconds"":610000000}",
Ju9bT8CJCPZYW0WTHqcn,2025-11-20T20:51:53.654Z,1278.187874,82.46645187,0.886612343,1395.574003,842.4996463,63.30611747,21.31782572,5.617577351,3.074544826,2.243846315,1149.630469,"[{""fuel"":""coal"",""%"":56.31975637792109},{""fuel"":""biomass"",""%"":24.00945986335371},{""fuel"":""petcoke"",""%"":19.911977176614247}]",97.58341601,31.41196784,2:21,"{""_seconds"":1763671913,""_nanoseconds"":758000000}",
KRPslNyQf3GZm6SrAplA,2025-11-20T21:29:14.589Z,1347.820852,80.88781833,0.847878692,1396.020292,847.1091948,61.93622787,21.17009782,5.468272323,3.248268331,1.857598111,1158.734633,"[{""fuel"":""coal"",""%"":55.51436632707615},{""fuel"":""biomass"",""%"":26.85687855773432},{""fuel"":""petcoke"",""%"":20.243283116642367}]",94.68024083,29.31608064,2:59,"{""_seconds"":1763674154,""_nanoseconds"":737000000}",
KtybYUFyRbIzKDijD4WL,2025-11-21T05:24:02.679Z,1316.633984,82.93746311,0.88954304,1411.967329,855.6540311,62.07873184,21.39648655,5.643276887,3.316352729,2.171336328,1132.094958,"[{""fuel"":""coal"",""%"":54.928612335159784},{""fuel"":""biomass"",""%"":26.945184614291012},{""fuel"":""petcoke"",""%"":21.403498696826613}]",95.35275688,25.38295106,10:54,"{""_seconds"":1763702642,""_nanoseconds"":842000000}",
Kvt0KyxAhrCEMz9NiCbA,2025-11-21T05:35:34.451Z,1188.586521,94.0258536,0.845050759,1432.4027,,58.21299409,20.56536324,5.278855942,3.314821978,,,"[{""fuel"":""coal"",""%"":""65.7""},{""fuel"":""biomass"",""%"":""23.2""},{""fuel"":""alternative"",""%"":""8.2""}]",102.0325391,30.07144231,,"{""_seconds"":1763703334,""_nanoseconds"":612000000}",
L4tvCPEkBR56M5R4z6dC,2025-11-20T20:48:56.654Z,1208.011525,85.50285869,0.874269592,1410.028155,862.5140185,62.73419157,20.90523759,5.753585273,3.261770352,1.878844332,1141.507043,"[{""fuel"":""coal"",""%"":56.80377817820364},{""fuel"":""biomass"",""%"":24.992382874365013},{""fuel"":""petcoke"",""%"":20.814579619729816}]",101.5102966,27.00829212,2:18,"{""_seconds"":1763671736,""_nanoseconds"":765000000}",
LDmQdUBiLLtHnQ1jiUqI,2025-11-20T21:04:02.670Z,1252.189453,81.02366117,0.87564413,1420.154341,856.3403416,61.50973542,21.11256183,5.237715832,3.259151609,2.269889121,1169.719513,"[{""fuel"":""coal"",""%"":52.09462264178035},{""fuel"":""biomass"",""%"":24.006676663301892},{""fuel"":""petcoke"",""%"":18.599801603761524}]",97.80278659,30.04137793,2:34,"{""_seconds"":1763672642,""_nanoseconds"":786000000}",
MWd4anwsykRLPOXzIARz,2025-11-21T05:38:22.461Z,1237.746323,95.54698497,0.85053678,1425.249292,,58.84416293,20.66665778,5.679115353,3.743614636,,,"[{""fuel"":""coal"",""%"":""65.5""},{""fuel"":""biomass"",""%"":""22.1""},{""fuel"":""alternative"",""%"":""7.5""}]",99.36001835,27.70677358,,"{""_seconds"":1763703502,""_nanoseconds"":618000000}",
NMENvXqDU74ZvDl5GzCb,2025-11-20T21:09:09.629Z,1270.942897,89.22872475,0.850534696,1412.142377,859.0198779,63.42105979,20.78934933,5.529861727,3.097666834,2.209580492,1143.652528,"[{""fuel"":""coal"",""%"":57.37672499866309},{""fuel"":""biomass"",""%"":26.416762427688948},{""fuel"":""petcoke"",""%"":18.631550475369238}]",101.7871392,25.56292773,2:39,"{""_seconds"":1763672949,""_nanoseconds"":759000000}",
QSRlQVB7Al6DnevDih2N,2025-11-21T05:38:33.454Z,1219.72928,96.54176737,0.842303052,1429.623679,,58.71287652,20.75165059,5.720736853,3.812527423,,,"[{""fuel"":""coal"",""%"":""64.9""},{""fuel"":""biomass"",""%"":""22.2""},{""fuel"":""alternative"",""%"":""8.7""}]",99.34135788,27.71794971,,"{""_seconds"":1763703513,""_nanoseconds"":614000000}",
R2RDgcAUasUz9RH5U0lh,2025-11-20T21:34:02.583Z,1229.733477,85.98101039,0.848428907,1402.135087,827.374054,62.78251041,20.64774819,5.373838029,3.270293844,2.172230431,1169.223318,"[{""fuel"":""coal"",""%"":55.478460898554154},{""fuel"":""biomass"",""%"":24.80498808047336},{""fuel"":""petcoke"",""%"":20.383380531157872}]",98.06275378,31.17606669,3:04,"{""_seconds"":1763674504,""_nanoseconds"":616000000}",
T2pDN8LjnN5GR2se1oX5,2025-11-20T21:30:44.589Z,1253.582439,86.37611203,0.87593962,1411.184373,849.7589608,62.11319702,21.33636044,5.210524245,3.133497311,1.87380369,1135.981528,"[{""fuel"":""coal"",""%"":57.3122021290054},{""fuel"":""biomass"",""%"":25.792552810788216},{""fuel"":""petcoke"",""%"":20.262470246891972}]",98.74420649,30.63418599,3:00,"{""_seconds"":1763674244,""_nanoseconds"":724000000}",
TkqWr5QcEF9KUxlb4qKs,2025-11-21T05:33:30.453Z,1208.516996,90.27254355,0.863194187,1427.291291,,60.95538667,20.55515072,5.412889972,3.245542726,,,"[{""fuel"":""coal"",""%"":""66.0""},{""fuel"":""biomass"",""%"":""22.0""},{""fuel"":""alternative"",""%"":""7.6""}]",104.3944397,33.21016483,,"{""_seconds"":1763703210,""_nanoseconds"":620000000}",
TmjOpH0npzVHrV0BXSNe,2025-11-20T20:50:35.792Z,1346.273624,85.26631881,0.849336568,1399.516672,833.6384768,62.1999138,21.30481287,5.699151749,3.28834942,1.904131958,1150.123868,"[{""fuel"":""coal"",""%"":57.77442632666182},{""fuel"":""biomass"",""%"":27.87017512526733},{""fuel"":""petcoke"",""%"":19.597673132205024}]",94.69369233,29.98256796,2:20,"{""_seconds"":1763671835,""_nanoseconds"":900000000}",
U7xnRSDzDIC7OLWQY0Z8,,,,,,,,,,,,,,,,"{""_seconds"":1763585144,""_nanoseconds"":427000000}",,
UMUBhIzaoeSGR7843rVv,2025-11-20T20:52:23.661Z,1226.845008,82.75167722,0.872131012,1412.26924,859.1995805,63.12025785,21.12546966,5.279054521,3.129938117,1.867234041,1143.706952,"[{""fuel"":""coal"",""%"":56.69020491218858},{""fuel"":""biomass"",""%"":25.269104865596066},{""fuel"":""petcoke"",""%"":21.154970796428152}]",96.42165748,28.31863983,2:22,"{""_seconds"":1763671943,""_nanoseconds"":764000000}",
